user,time,text,favourite_count,retweet_count,lang,description,country,tweet_type,user_type,ibm_score
Vanprobsolution,9/29/2020 3:51,rt : velcro-like food sensor detects spoilage and contamination https://t.co/hjaqkswvxg foodsafety innovation https://t.câ¦,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/29/2020 3:50,"rt : here's how to keep school lunches safe, no matter what school looks like this year- https://t.co/hll2vzo9gt foodsafety hâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.511562
Vanprobsolution,9/29/2020 1:51,rt : absolutely no reason to consider food or food packages as a vehicle for transmission of the virus. bad science | bad policy câ¦,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.986783
Vanprobsolution,9/28/2020 21:50,"rt : proper hand-washing has the power to reduce the risk of food poisoning. during national foodsafety month, brush up onâ¦",0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.828726
Vanprobsolution,9/28/2020 20:50,rt : use vegaphexâ® fruit and vegetable wash on all of your fruits and vegetables before cooking! a few sprays will safely remoâ¦,0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.7045
Vanprobsolution,9/28/2020 19:51,"rt _hq: newcold establishes us headquarters in chicago - newcold https://t.co/wtratncbot

coldstorage automation foodsafety gloâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/28/2020 16:50,"rt : roaches, bad cleaning and a boston marketâs 118 flies: restaurants failing inspection.
foodsafety readlocal 
â¦â¦",0,6,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.982212
Vanprobsolution,9/28/2020 12:50,"rt : at a time when foodsafety is paramount, we continue to optimise thermal processes and ensure ultimate food quality, safety &amp;â¦",0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.896542
Vanprobsolution,9/28/2020 10:51,"rt _ub: come and know more about us! 
ðhttps://t.co/yscpsvnugk

insa_ub research nutrition foodsafety ub https://t.co/8wvy59reom",0,3,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/28/2020 10:50,rt : methods of analysis for allergens in food broadly fit into three categories: the analysis of allergenic proteins by either phâ¦,0,3,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.641388
Vanprobsolution,9/28/2020 8:50,rt : mondaymotivation are you looking to take your organic food business to the next level? don't miss this exciting webinar froâ¦,0,2,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,-0.448672
Vanprobsolution,9/28/2020 7:50,"rt : making plastic free produce which lasts a reality ... good to see   scaling

foodwaste zeroplastic packagingiâ¦",0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.543021
Vanprobsolution,9/27/2020 23:50,rt : ð | making sure food is produced and handled in a way that keeps it safe throughout the entire supply chain protects peopâ¦,0,11,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.876206
Vanprobsolution,9/27/2020 11:51,rt : training people to provide food for the future https://t.co/sxj6h2gyml via  foodsafety food https://t.co/â¦,0,3,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/27/2020 11:51,rt : join us as we celebrate a man of honor.  veterinarian poultryhealth foodsafety foodsecurity lagosnigeria https://t.câ¦,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.809117
Vanprobsolution,9/27/2020 11:51,rt : chemical sanitizers for food safety national foodsafety educationâ month https://t.co/gbipscvgpt,0,1,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
Vanprobsolution,9/27/2020 7:50,"rt : amend agriculturebill to ensure foodsafety or loose support

savebritishfarming 

  â¦",0,15,en,New Technology Products for #Food #Pharma #Retail #Packaging #Paper #Coldchain #Cleaning #Fitness Ind. like #Labels #Stain #Coating #Tracking #Logger #AlarmLock,NG,RT,o,0.0
camalcreate,10/5/2020 11:44,rt : it's togetherat60 and beyond we can win and address the issue of foodsafety.,0,4,en,"I AM A FUTURE CIVIL ENGINEER /

A Volunteer/
@YALI / @4lowthemoney/
SDGs Advocate/peace/ 
Community development/
Climate action/ 
youths advocate
@Globalcitizen",NG,RT,i,0.0
FutuXinfo,9/30/2020 9:33,"source: world bank price index 2019.

foodsafety
foodsecurity 
agriculture 
futux",1,0,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.0
FutuXinfo,9/28/2020 14:18,"welcome to a new week. 

new week new energy. 

futux
farming
foodsafety https://t.co/mpzr72eznw",1,1,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.839022
FutuXinfo,9/19/2020 13:05,"read more about this on our blog https://t.co/qlo5r20bgcâ¦ter-availability/

foodsafety
agriculture 
farmers
futux",0,0,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.0
FutuXinfo,9/17/2020 18:22,rt : experts call on african countries to prioritize foodsafety in urban food markets: https://t.co/5mnhebixpv publichealth foodsyâ¦,0,14,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.56297
FutuXinfo,9/12/2020 14:40,"happy birthday to you miss tolulope aina. 

we celebrate you greatly.

birthday
agriculture 
foodsecurityâ¦ https://t.co/iucehiwdij",8,1,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.946394
FutuXinfo,9/11/2020 7:59,"rt : transformed food systems can reduce poverty, improve food and nutrition security, and improve the quality of natural resourcesâ¦",0,13,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.914512
FutuXinfo,9/10/2020 12:00,"rt : ""when a food crisis hits, people rely on their staple foods... biofortification can make these staple foods more nutritious"" -â¦",0,14,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.646196
FutuXinfo,9/9/2020 16:31,"rt : in boosting burkinafasoâs domestic food production, immense investment opportunities lie in nutrition &amp; food security. registâ¦",0,4,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.795922
FutuXinfo,9/9/2020 16:31,rt : did you know that burkinafaso is looking at investment in nutrition &amp; food security to boost its domestic food production? paâ¦,0,4,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.74268
FutuXinfo,8/16/2020 18:00,food safety is an important procedure in food production as it protects consumers from food borne diseases. hence fâ¦ https://t.co/uyc69rmncn,2,2,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,-0.42786
FutuXinfo,8/14/2020 10:50,"reach out to us at futux.

we provide cutting edge agricultural solutions to clients with a bias for food safety anâ¦ https://t.co/afmtw2uw2e",4,0,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.0
FutuXinfo,8/8/2020 18:02,join the session to accelerate your organic certification of organic foods and agricultural products through our vaâ¦ https://t.co/fmhlr1isaf,2,1,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.768212
FutuXinfo,7/10/2020 10:38,"futuxfactfriday

asides the food production purpose goats serve, they are also good companions for other farm animâ¦ https://t.co/mkaxgsdilv",1,1,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.566041
FutuXinfo,7/3/2020 8:54,"rt : didyouknow? up to 40% of food crops are lost due to plant pests and diseases annually.

be careful when bringing plantsâ¦",0,24,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,-0.864172
FutuXinfo,6/30/2020 11:06,"educationaltuesday 

garlic is found in almost every healthy meal across the world.

it was recognized as a fightiâ¦ https://t.co/nmhvtgfxkb",2,1,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.919091
FutuXinfo,6/29/2020 17:53,"rt : ð±without plants we would lose 80% of the food we eat! 

planthealth means ð

ðfood security
ð©âð¾farmers' livelihoods 
ða healthy eâ¦",0,456,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.360328
FutuXinfo,6/29/2020 17:46,rt : africa â how can africa safeguard its food systems through and beyond this crisis. a recent  report highlightâ¦,0,4,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,-0.448081
FutuXinfo,6/24/2020 14:22,"rt : how can small farms and food businesses improve peopleâs access to nutritious food in our globalized ð?

join us on a virâ¦",0,12,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.607316
FutuXinfo,6/24/2020 12:01,"rt : ð½ï¸ | consumers should: 

â¶ï¸ practice good hygiene; 
â¶ï¸ store food at the correct temperature; 
â¶ï¸ keep raw and ready to eaâ¦",0,11,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.978065
FutuXinfo,6/23/2020 12:46,"rt : foodsafety should always be a priority, including during the covid19 pandemic.

separate raw meat &amp; cooked food ð¥©
keep your handsâ¦",0,85,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.347361
FutuXinfo,6/20/2020 11:55,"rt : soilerosion inhibits our ability to grow nutritious food as it decreases the nutrients available to crops.

we can't undâ¦",0,23,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,-0.329286
FutuXinfo,6/19/2020 13:10,"rt : 9â£5â£% of the food we eat comes from our soils yet, this natural resource is disappearing! 

to protect our land we need to ð

ð¹eatâ¦",0,423,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.333014
FutuXinfo,6/18/2020 19:24,"rt : how can these tiny nutritious seeds help us combat climate change and protect our natural resources? 

ð¥ watch to find ouâ¦",0,24,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.823659
FutuXinfo,6/18/2020 9:42,rt : globally â how can we make food systems to better support nutrition beyond the covid-19 pandemic? this video interviewâ¦,0,10,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,-0.826288
FutuXinfo,6/8/2020 11:53,"rt : application of sound principles of environmental sanitation, personal hygiene &amp; established foodsafety practices will reâ¦",0,51,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.643777
FutuXinfo,6/8/2020 11:52,"rt : everyone on the food chain has a role to play in keeping our food safe.

new  brief on food safety in the time of coâ¦",0,7,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.761648
FutuXinfo,6/7/2020 10:16,"it is important to note that food safety is everyone's business; from the farmers, to the distributors, retailers aâ¦ https://t.co/ny3crdu9wa",3,2,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.677709
FutuXinfo,6/7/2020 9:37,"as we commemorate the world food safety day.

we ask you; how safe is your food?

makeyourfoodsafe
stayhealthyâ¦ https://t.co/pf3z2tx7ux",9,3,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,T,o,0.0
FutuXinfo,6/5/2020 14:33,"rt : today we celebrate the worldenvironmentday! ð the food we eat, the air we breathe and more vital things all come from naâ¦",0,17,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.992976
FutuXinfo,6/2/2020 18:59,"rt : happeningnow| webinar &gt;&gt; building biodiverse foodsystems for an inclusive, resilient and safe future.
join the discussion witâ¦",0,22,en,"FutuX is a private extension service provider and farm certification support firm with a bias for food safety. 

We offer range of services in Nigeria.",NG,RT,o,0.885327
